,Real,Predicted
822,36.69,39.063442
823,36.885,38.49488
824,36.52,38.4103
825,36.58,38.197178
826,36.25,38.183952
827,36.8,37.992245
828,36.62,38.297646
829,37.08,38.352
830,37.44,38.687572
831,37.29,39.09056
832,37.29,39.158005
833,37.41,39.142956
834,37.16,39.18385
835,36.91,39.016647
836,36.13,38.75111
837,36.41,38.08972
838,35.76,37.976322
839,35.53,37.537014
840,36.04,37.20771
841,34.98,37.449425
842,35.78,36.899235
843,36.76,37.18816
844,36.89,38.047848
845,36.38,38.574215
846,36.17,38.424614
847,35.93,38.12521
848,36.055,37.775757
849,36.805,37.69408
850,36.03,38.201057
851,36.27,37.94892
852,36.66,37.964993
853,36.86,38.240807
854,37.84,38.518375
855,36.48,39.311085
856,36.35,38.740345
857,35.82,38.288605
858,36.18,37.69253
859,36.56,37.679455
860,36.8,38.00139
861,37.175,38.368595
862,37.47,38.8064
863,37.61,39.194885
864,37.62,39.432575
865,37.42,39.49866
866,37.51,39.343124
867,37.75,39.29459
868,37.98,39.430023
869,37.69,39.658997
870,37.54,39.56683
871,37.47,39.395588
872,37.86,39.25493
873,38.31,39.46284
874,37.78,39.8935
875,38.41,39.740158
876,38.11,40.05934
877,38.15,40.000645
878,37.9,39.97167
879,37.82,39.77268
880,38.02,39.614918
881,38.27,39.686836
882,37.89,39.915142
883,37.7,39.77528
884,38.05,39.560444
885,39.55,39.6935
886,39.27,40.807583
887,40.33,41.17446
888,40.16,42.002857
889,40.5,42.218506
890,40.34,42.45414
891,39.79,42.385
892,39.36,41.915394
893,40.3,41.360195
894,40.99,41.751793
895,41.42,42.480785
896,41.35,43.14764
897,41.01,43.3769
898,39.87,43.17139
899,39.8,42.218525
900,39.82,41.674408
901,40.47,41.48073
902,39.36,41.91394
903,39.209,41.43023
904,39.18,41.084137
905,39.75,40.921047
906,40.4,41.27709
907,40.01,41.940617
908,39.94,41.999004
909,39.99,41.92311
910,39.69,41.87899
911,39.86,41.636566
912,39.91,41.62961
913,40.87,41.677837
914,40.51,42.37316
915,40.4,42.476303
916,40.0,42.40089
917,39.69,42.047104
918,39.43,41.641697
919,39.06,41.280552
920,39.425,40.89027
921,39.64,40.998962
922,39.54,41.260044
923,39.97,41.34741
924,40.42,41.677666
925,40.24,42.137695
926,39.6,42.211765
927,39.83,41.75514
928,39.75,41.64713
929,39.68,41.553314
930,40.35,41.479713
931,40.1,41.92164
932,40.12,41.986645
933,40.19,42.00841
934,40.01,42.045044
935,40.34,41.926598
936,40.94,42.084736
937,40.79,42.579865
938,40.29,42.716373
939,40.32,42.398205
940,41.21,42.22234
941,41.48,42.749775
942,41.27,43.218826
943,41.11,43.28158
944,40.86,43.147617
945,40.58,42.871548
946,41.23,42.532784
947,41.5,42.828197
948,41.68,43.1994
949,41.65,43.509155
950,41.51,43.612053
951,41.68,43.524147
952,41.99,43.56466
953,41.745,43.787884
954,42.03,43.724792
955,41.72,43.868385
956,42.25,43.71953
957,41.7,43.995228
958,41.87,43.758602
959,41.9,43.73925
960,41.8,43.75628
961,41.99,43.703423
962,41.78,43.810043
963,41.67,43.724136
964,41.685,43.600544
965,42.09,43.551697
966,42.14,43.817104
967,42.45,43.9953
968,44.08,44.283195
969,44.53,45.5234
970,44.69,46.418976
971,44.835,46.86267
972,44.83,47.045662
973,44.87,47.0227
974,44.4,46.96665
975,44.5,46.58126
976,43.97,46.445114
977,43.885,46.03782
978,43.5785,45.802364
979,43.16,45.519844
980,42.86,45.135624
981,43.37,44.782894
982,43.08,45.010967
983,42.74,44.983707
984,43.23,44.750755
985,43.2,44.97652
986,43.2,45.089836
987,43.52,45.142227
988,44.08,45.374687
989,44.27,45.863876
990,44.79,46.21554
991,45.11,46.697247
992,45.33,47.100967
993,44.95,47.385715
994,45.22,47.19778
995,45.15,47.229095
996,45.17,47.179634
997,45.005,47.16036
998,44.87,47.037052
999,44.88,46.884384
1000,45.43,46.825493
1001,45.09,47.19227
1002,44.96,47.15794
1003,45.26,47.03081
1004,45.91,47.16169
1005,46.47,47.67874
1006,46.76,48.31678
1007,46.84000000000001,48.791485
1008,47.0,49.007446
1009,46.695,49.14448
1010,46.24,48.94289
1011,46.76,48.487118
1012,46.52,48.610134
1013,46.68,48.542557
1014,47.52,48.631058
1015,47.06,49.262554
1016,46.56,49.26207
1017,47.07999999999999,48.866833
1018,46.04,48.994244
1019,46.41,48.359882
1020,46.44,48.297913
1021,46.36,48.33686
1022,45.9,48.336838
1023,45.76,48.03534
1024,46.09,47.794144
1025,46.09,47.92643
1026,45.53,48.027733
1027,46.78,47.702866
1028,45.85,48.39332
1029,44.03,48.122566
1030,43.65,46.696247
1031,43.73,45.714363
1032,43.22,45.387775
1033,42.74,45.019005
1034,43.63,44.61031
1035,44.08,45.098846
1036,44.88,45.727478
1037,44.38,46.595535
1038,45.02,46.63452
1039,46.13,46.99368
1040,45.91,47.875465
1041,46.49,48.10954
1042,46.62,48.525547
1043,46.05,48.74747
1044,46.95,48.39579
1045,47.44,48.781933
1046,47.57000000000001,49.311287
1047,47.85999999999999,49.63969
1048,48.7,49.945194
1049,48.68,50.61617
1050,48.88999999999999,50.883568
1051,48.87,51.079105
1052,48.779999999999994,51.095684
1053,49.61,50.99151
1054,49.58,51.482403
1055,49.46,51.704037
1056,48.74,51.69267
1057,48.22,51.15006
1058,48.7,50.49876
1059,47.98,50.53504
1060,47.59,50.132355
1061,47.47,49.70114
1062,47.74999999999999,49.452084
1063,47.81,49.58153
1064,48.62,49.741848
1065,48.46,50.396996
1066,48.07999999999999,50.61053
1067,48.84,50.399902
1068,48.42000000000001,50.76535
1069,47.69499999999999,50.650616
1070,47.59,50.06335
1071,46.89999999999999,49.68653
1072,47.17,49.066425
1073,46.95,48.997387
1074,46.67,48.891697
1075,45.16,48.696457
1076,45.74,47.59381
1077,47.52,47.470917
1078,47.66,48.735584
1079,47.98,49.538532
1080,48.45,50.09774
1081,48.14,50.593025
1082,47.88,50.523838
1083,47.45,50.21541
1084,47.02000000000001,49.720196
1085,46.45,49.18006
1086,46.76,48.561817
1087,46.325,48.53372
1088,45.65,48.30835
1089,46.23,47.782135
1090,47.59,47.958477
1091,47.18999999999999,49.044914
1092,46.6,49.338203
1093,46.355,49.003067
1094,45.955,48.594322
1095,45.48,48.10317
1096,46.24,47.5612
1097,46.39,47.869007
1098,45.92,48.201786
1099,47.13000000000001,48.063732
1100,47.18,48.80471
1101,47.010000000000005,49.208015
1102,42.66,49.235626
1103,41.19,46.192688
1104,42.01,43.619865
1105,40.4,43.1106
1106,41.28,42.08487
1107,41.6,42.405003
1108,41.84,42.977142
1109,42.45,43.508938
1110,42.41,44.18558
1111,42.36,44.44502
1112,42.6,44.457535
1113,42.38,44.560566
1114,43.09,44.424408
1115,43.87,44.818443
1116,43.58,45.548702
1117,43.53,45.68579
1118,43.5,45.64526
1119,43.855,45.549217
1120,44.15,45.720314
1121,44.09,46.005116
1122,43.99,46.093067
1123,44.055,46.037994
1124,43.85,46.030334
1125,43.88,45.87726
1126,43.28,45.818478
1127,43.055,45.387505
1128,43.11,45.02834
1129,42.36,44.92531
1130,42.85,44.409924
1131,42.03,44.524952
1132,41.98,44.07728
1133,41.02,43.84378
1134,41.38,43.11205
1135,41.56,43.037098
1136,41.695,43.20242
1137,42.5,43.430466
1138,42.285,44.111137
1139,42.88,44.291283
1140,42.855,44.729523
1141,42.9,44.88067
1142,41.46,44.92725
1143,41.21,43.91598
1144,40.97,43.21079
1145,40.96,42.756203
1146,40.655,42.617744
1147,40.72,42.42808
1148,40.29,42.436195
1149,41.545,42.188763
1150,41.53,42.94934
1151,41.42,43.34919
1152,41.48,43.43378
1153,41.72,43.458214
1154,41.76,43.595367
1155,41.65,43.669792
1156,42.255,43.610523
1157,42.16,43.97899
1158,41.615,44.093517
1159,42.905,43.747253
1160,42.635,44.432602
1161,42.985,44.602386
1162,43.34,44.885956
1163,47.87,45.23051
1164,48.03,48.47173
1165,49.155,50.15938
1166,49.06,51.49927
1167,48.64000000000001,51.80216
1168,48.654999999999994,51.39496
1169,48.24,51.034927
1170,47.599999999999994,50.520123
1171,46.28,49.8322
1172,46.7,48.629704
1173,47.74999999999999,48.39855
1174,47.37,49.146194
1175,47.35000000000001,49.360043
1176,47.62500000000001,49.444523
1177,48.72,49.645966
1178,48.295,50.47633
1179,48.010000000000005,50.573765
1180,47.58,50.345345
1181,47.58,49.87949
1182,47.419999999999995,49.636246
1183,46.89999999999999,49.439533
1184,46.59,49.02459
1185,47.61,48.64092
1186,47.45,49.2017
1187,46.85999999999999,49.433414
1188,47.230000000000004,49.132862
1189,46.92,49.206036
1190,46.85,49.036427
1191,46.36,48.904064
1192,46.14,48.513924
1193,45.73,48.185226
1194,45.65,47.779377
1195,46.61,47.570236
1196,46.44,48.18377
1197,45.97,48.423897
1198,45.475,48.199043
1199,45.83,47.70946
1200,45.97,47.705036
1201,46.72,47.83872
1202,46.1,48.445957
1203,46.23,48.326088
1204,45.91,48.30657
1205,45.635,48.05632
1206,45.65,47.734943
1207,45.26,47.600693
1208,44.37,47.301136
1209,44.15,46.570625
1210,44.445,46.092716
1211,44.4,46.1345
1212,44.39,46.207535
1213,44.3,46.27918
1214,44.24,46.26685
1215,44.52,46.21933
1216,44.61,46.38789
1217,45.54,46.538063
1218,45.62,47.24158
1219,45.76,47.63075
1220,46.66,47.85683
1221,46.62,48.519062
1222,46.92,48.76875
1223,47.28,49.01968
1224,45.54,49.32766
1225,46.11,48.23301
1226,45.94,48.023056
1227,45.35,47.85866
1228,45.34,47.427227
1229,46.29,47.24608
1230,46.88,47.863075
1231,46.7,48.62372
1232,46.81,48.85748
1233,47.54,48.97196
1234,47.58,49.466568
1235,46.62,49.700344
1236,46.74,49.09785
1237,47.33,48.825253
1238,46.41,49.11375
1239,46.74,48.664402
1240,46.73,48.664017
1241,47.0,48.688183
1242,47.32,48.90573
1243,47.27,49.24261
1244,46.61,49.363598
1245,45.66,48.935204
1246,43.07,48.03715
1247,41.68,45.825493
1248,40.47,43.846123
1249,42.71,42.244347
1250,43.9,43.260868
1251,43.93,44.866955
1252,43.52,45.76948
1253,41.82,45.84106
1254,43.36,44.57196
1255,43.5,44.912502
1256,42.61,45.236725
1257,43.89,44.804756
1258,43.07,45.44638
1259,43.29,45.22328
1260,43.48,45.228
1261,43.04,45.353775
1262,43.98,45.113377
1263,44.3,45.62845
1264,44.25,46.1185
1265,43.48,46.299126
1266,44.11,45.80205
1267,43.9,45.937855
1268,43.87,45.8752
1269,43.91,45.82526
1270,43.94,45.831974
1271,43.29,45.862366
1272,43.44,45.43439
1273,44.26,45.322063
1274,44.61,45.861107
1275,45.57,46.40093
1276,46.63,47.305096
1277,46.74999999999999,48.426384
1278,46.8,48.96601
1279,47.45,49.122807
1280,47.11,49.522476
1281,47.0,49.41153
1282,46.89,49.210197
1283,46.68,49.0048
1284,47.010000000000005,48.760963
1285,47.51,48.885662
1286,47.62,49.32314
1287,47.77,49.62633
1288,47.199999999999996,49.84949
1289,48.03,49.52573
1290,52.86999999999999,49.891556
1291,54.25,53.404903
1292,53.690000000000005,56.099506
1293,53.980000000000004,56.77128
1294,53.36000000000001,56.908348
1295,52.64,56.280186
1296,53.24,55.32468
1297,54.15,55.239544
1298,54.4,55.899406
1299,54.38,56.45647
1300,54.92,56.69468
1301,54.15999999999999,57.120056
1302,53.51,56.75596
1303,53.64999999999999,56.0618
1304,53.31999999999999,55.804916
1305,52.84,55.50806
1306,53.765,55.08444
1307,52.97,55.560135
1308,53.85,55.31616
1309,53.93999999999999,55.792522
1310,54.19,56.10743
1311,54.19,56.406796
1312,54.25,56.512413
1313,53.690000000000005,56.557526
1314,53.93,56.16056
1315,54.35,56.104427
1316,55.22,56.387646
1317,55.21,57.147587
1318,54.2,57.509846
1319,55.91,56.925117
1320,55.81,57.734577
1321,55.78999999999999,58.086235
1322,54.980000000000004,58.193005
1323,55.27,57.626343
1324,54.059999999999995,57.497852
1325,55.14,56.62842
1326,55.2,56.961285
1327,56.13000000000001,57.257874
1328,55.7,58.067802
1329,54.13,58.162846
1330,54.82999999999999,57.05175
1331,55.349999999999994,56.920757
1332,55.82,57.279854
1333,55.67,57.83706
1334,55.95000000000001,58.010845
1335,56.55,58.23873
1336,56.309999999999995,58.72216
1337,55.48,58.759655
1338,54.8,58.14564
1339,55.04999999999999,57.331795
1340,54.04999999999999,57.127613
1341,52.17,56.427235
1342,52.33,54.848705
1343,52.3,54.25519
1344,52.78,54.115425
1345,51.64,54.52351
1346,53.11,54.03264
1347,50.99,54.804485
1348,50.56000000000001,53.775997
1349,50.79,52.923294
1350,50.480000000000004,52.71024
1351,52.290000000000006,52.49639
1352,51.79,53.709038
1353,52.17,54.031128
1354,51.220000000000006,54.383785
1355,52.055,53.836174
1356,55.09,54.06844
1357,54.71,56.281994
1358,53.0,57.127724
1359,52.16,56.18797
1360,52.0,54.956226
1361,50.16,54.21143
1362,49.410000000000004,52.67607
1363,49.28,51.51031
1364,49.71000000000001,51.02392
1365,49.69,51.273346
1366,50.5,51.530403
1367,51.09,52.27002
1368,52.42,53.04942
1369,52.19,54.294075
1370,51.82,54.662247
1371,52.64999999999999,54.43587
1372,51.17999999999999,54.775677
1373,51.35999999999999,53.89604
1374,52.1,53.532803
1375,51.3,53.906387
1376,50.88,53.605484
1377,52.57999999999999,53.167465
1378,52.95,54.137146
1379,52.35,54.92887
1380,52.029999999999994,54.863365
1381,51.03,54.511284
1382,51.65,53.59738
1383,52.84,53.570156
1384,52.05,54.455788
1385,53.07,54.40838
1386,53.17,55.0367
1387,53.59000000000001,55.39383
1388,54.35,55.798046
1389,54.66,56.4585
1390,53.49,56.93642
1391,53.86,56.282
1392,54.07,56.118023
1393,53.97,56.188316
1394,54.21000000000001,56.178825
1395,53.53999999999999,56.346127
1396,54.71,55.97314
1397,55.04999999999999,56.57736
1398,55.22999999999999,57.13958
1399,55.56999999999999,57.511185
1400,55.43,57.86297
1401,54.56,57.87498
1402,55.11999999999999,57.217648
1403,54.46,57.23659
1404,54.42,56.831192
1405,54.31,56.621918
1406,54.650000000000006,56.48525
1407,55.349999999999994,56.692047
1408,55.36,57.31076
1409,55.65,57.629173
1410,56.46000000000001,57.935204
1411,56.39,58.588684
1412,55.59,58.81444
1413,55.78,58.294117
1414,51.78,58.09808
1415,52.11,55.260952
1416,51.440000000000005,54.086117
1417,50.94,53.284
1418,49.9,52.776974
1419,49.87,51.997555
1420,50.61,51.723175
1421,49.779999999999994,52.227108
1422,49.87,52.003227
1423,49.94,51.958572
1424,50.39,51.99938
1425,50.06999999999999,52.34199
1426,51.02,52.297676
1427,51.05,52.90154
1428,51.50999999999999,53.213215
1429,51.08,53.63157
1430,51.83,53.489273
1431,50.50999999999999,53.8688
1432,50.81,53.129574
1433,50.32,52.92359
1434,50.61999999999999,52.520714
1435,50.03,52.56599
1436,51.589999999999996,52.238026
1437,52.12,53.171272
1438,51.89,54.04389
1439,52.31999999999999,54.270645
1440,53.0,54.57405
1441,52.85,55.116554
1442,52.48,55.22302
1443,51.79,54.944714
1444,52.13,54.279686
1445,52.1,54.176693
1446,52.04,54.16085
1447,51.61999999999999,54.153393
1448,51.48,53.882946
1449,50.14,53.661617
1450,49.83,52.65675
1451,49.69,51.972027
1452,50.39,51.631104
1453,50.13,52.053074
1454,50.06999999999999,52.1744
1455,51.19,52.20491
1456,50.99,52.98082
1457,51.90999999999999,53.22553
1458,49.83,53.914036
1459,48.43,52.770916
1460,49.43999999999999,51.147133
1461,50.54,51.06988
1462,51.17,51.95034
1463,51.16,52.92722
1464,51.17,53.389168
1465,51.38,53.529034
1466,51.38,53.649258
1467,52.3,53.649326
1468,52.59000000000001,54.24208
1469,53.209999999999994,54.7198
1470,53.51,55.32856
1471,53.74,55.76904
1472,53.70000000000001,56.06007
1473,53.96,56.09512
1474,53.09,56.22369
1475,55.91,55.652905
1476,55.8,57.275345
1477,56.57000000000001,58.051006
1478,56.73,58.856926
1479,56.76,59.239532
1480,56.18999999999999,59.314926
1481,56.21,58.857143
1482,56.68000000000001,58.581573
1483,56.58,58.776688
1484,56.58,58.83877
1485,56.96999999999999,58.871407
1486,57.39,59.14972
1487,57.96,59.57279
1488,58.06,60.151627
1489,58.20000000000001,60.461727
1490,58.02,60.6376
1491,58.300000000000004,60.535187
1492,57.94,60.626877
1493,58.12,60.410038
1494,57.44,60.410015
1495,57.56,59.95363
1496,57.599999999999994,59.8128
1497,57.62,59.811676
1498,57.67,59.860558
1499,57.89,59.937702
1500,57.95,60.13214
1501,58.17,60.266586
1502,58.03,60.46612
1503,58.1,60.44828
1504,57.89,60.458694
1505,57.46,60.305984
1506,57.59,59.92611
1507,57.67,59.833454
1508,57.61,59.87994
1509,57.66,59.891186
1510,57.43,59.941658
1511,56.21,59.812473
1512,57.05,58.905605
1513,56.529999999999994,59.034924
1514,56.26,58.82519
1515,57.18999999999999,58.569107
1516,57.25,59.11261
1517,56.92999999999999,59.467087
1518,56.81,59.40039
1519,57.76,59.237362
1520,57.81999999999999,59.788895
1521,57.43,60.113956
1522,56.900000000000006,59.966732
1523,57.95,59.475304
1524,58.03,59.934307
1525,57.4,60.257446
1526,57.599999999999994,59.96936
1527,57.42000000000001,59.92156
1528,57.24000000000001,59.77674
1529,57.64000000000001,59.58803
1530,57.74,59.78448
1531,57.8,59.977432
1532,58.03999999999999,60.112617
1533,57.18999999999999,60.326195
1534,57.11,59.827076
1535,56.92,59.4903
1536,57.42000000000001,59.21657
1537,57.22,59.46763
1538,57.66,59.504333
1539,57.53000000000001,59.828514
1540,57.25,59.898994
1541,59.65999999999999,59.712234
1542,61.0,61.252506
1543,60.99,62.957207
1544,60.63000000000001,63.683205
1545,60.1,63.581432
1546,59.87,62.985363
1547,59.92,62.445667
1548,59.8,62.222836
1549,59.43,62.086395
1550,59.21,61.813858
1551,58.71000000000001,61.56232
1552,60.42,61.133778
1553,60.46999999999999,62.136875
1554,60.17,62.73791
1555,58.7,62.77957
1556,59.02,61.703354
1557,58.12,61.33118
1558,58.87,60.59477
1559,59.65,60.811848
1560,60.64,61.5585
1561,60.35,62.65076
1562,60.86,62.95333
1563,61.12,63.332664
1564,60.39999999999999,63.61039
1565,60.53,63.176636
1566,60.61,62.982937
1567,61.09,62.945923
1568,60.26,63.280273
1569,59.2,62.89405
1570,59.25,61.948193
1571,60.220000000000006,61.525826
1572,59.95,62.074272
1573,61.37,62.254284
1574,61.01,63.31883
1575,61.97,63.588085
1576,62.17,64.28014
1577,62.97999999999999,64.687584
1578,62.68,65.350395
1579,62.580000000000005,65.39167
1580,62.3,65.24106
1581,63.62,64.91633
1582,63.540000000000006,65.64682
1583,63.540000000000006,65.98562
1584,63.55,66.10565
1585,63.24,66.11427
1586,63.279999999999994,65.86488
1587,62.99000000000001,65.74603
1588,62.9,65.49917
1589,62.14000000000001,65.33051
1590,62.580000000000005,64.75366
1591,62.3,64.795616
1592,62.3,64.691124
1593,62.839999999999996,64.669685
1594,62.64,65.05389
1595,62.62,65.12428
1596,63.19,65.11868
1597,62.60999999999999,65.486115
1598,62.70000000000001,65.26295
1599,62.53,65.17461
1600,62.5,65.012825
1601,62.3,64.91955
1602,62.74,64.75413
1603,62.96,64.99137
1604,63.52,65.28663
1605,63.68,65.8125
1606,64.27,66.156944
1607,65.78,66.67346
1608,65.13,67.90986
1609,64.65,68.01078
1610,63.58,67.580574
1611,63.169999999999995,66.53946
1612,63.68,65.72798
1613,63.64,65.76292
1614,63.43000000000001,65.87639
1615,63.34,65.84915
1616,64.06,65.79093
1617,64.0,66.26661
1618,64.72,66.476326
1619,64.57,67.040405
1620,64.53,67.183495
1621,64.52,67.158
1622,64.62,67.08904
1623,64.49,67.10133
1624,64.36,67.01453
1625,64.62,66.87872
1626,64.62,66.99543
1627,64.23,67.0704
1628,63.980000000000004,66.837975
1629,64.94,66.53986
1630,64.01,67.065575
1631,64.25,66.728065
1632,64.27,66.69374
1633,64.4,66.7037
1634,64.99,66.80962
1635,64.73,67.27398
1636,64.93,67.32293
1637,64.71,67.439476
1638,64.41,67.318436
1639,64.75,67.026665
1640,64.64,67.11172
1641,64.87,67.10556
1642,64.93,67.267204
1643,64.21,67.39343
1644,65.03,66.949036
1645,64.87,67.26959
1646,64.98,67.3525
1647,65.1,67.45842
1648,65.29,67.57968
1649,65.47,67.754684
1650,65.71,67.94776
1651,65.86,68.18509
1652,65.55,68.37815
1653,65.73,68.22591
1654,65.56,68.23659
1655,65.73,68.12096
1656,65.68,68.177376
1657,65.53,68.18112
1658,65.48,68.07984
1659,65.23,67.993515
1660,64.95,67.78666
1661,65.48,67.50183
1662,65.39,67.7471
1663,65.04,67.848076
1664,65.5,67.65608
1665,66.4,67.86348
1666,67.53,68.59884
1667,67.92,69.73676
1668,67.83,70.508575
1669,68.27,70.695564
1670,68.46,70.94963
1671,69.41,71.12128
1672,69.3,71.79682
1673,69.08,72.01668
1674,68.81,71.89148
1675,69.0,71.57889
1676,68.94,71.53223
1677,69.04,71.488365
1678,69.31,71.5506
1679,68.46,71.77957
1680,68.38,71.310905
1681,68.43,70.99663
1682,69.41,70.90377
1683,67.48,71.57712
1684,67.71,70.62287
1685,67.69,70.25001
1686,68.45,70.109634
1687,68.68,70.62944
