,Real,Predicted
1688,68.77,71.09833
1689,69.62,71.372604
1690,69.96,72.03876
1691,70.41,72.55621
1692,69.84,73.040215
1693,70.1,72.80119
1694,71.76,72.768074
1695,72.28,73.87132
1696,72.52,74.78399
1697,72.39,75.30716
1698,71.95,75.34348
1699,70.32,74.940994
1700,69.78,73.55494
1701,70.65,72.489655
1702,70.27,72.6834
1703,69.9,72.68927
1704,70.0,72.503
1705,70.87,72.50597
1706,69.91,73.136665
1707,70.27,72.8116
1708,70.26,72.84222
1709,71.21,72.85394
1710,70.53,73.51344
1711,69.21,73.37959
1712,69.8,72.340935
1713,68.49,72.20006
1714,68.93,71.31566
1715,68.17,71.228546
1716,69.08,70.77139
1717,68.57,71.2286
1718,69.46,71.18202
1719,69.98,71.76422
1720,69.99,72.41664
1721,71.15,72.70044
1722,71.77,73.55405
1723,72.78,74.34335
1724,73.35,75.32539
1725,73.3,76.08584
1726,73.86,76.281044
1727,74.22,76.61674
1728,73.79,76.94486
1729,73.6,76.74152
1730,74.19,76.440414
1731,74.05,76.68058
1732,73.16,76.73035
1733,73.04,76.13267
1734,72.7,75.73564
1735,72.58,75.3518
1736,72.26,75.13821
1737,72.15,74.877144
1738,72.68,74.72167
1739,72.4,75.057304
1740,72.79,75.0743
1741,72.47,75.338196
1742,71.41,75.24308
1743,72.5,74.43603
1744,73.59,74.770065
1745,73.22,75.763725
1746,73.65,76.020645
1747,72.4,76.35427
1748,72.49,75.59229
1749,72.15,75.20112
1750,73.16,74.80922
1751,72.72,75.36357
1752,72.69,75.408714
1753,72.82,75.390465
1754,72.83,75.454796
1755,73.05,75.48857
1756,74.01,75.64858
1757,74.77,76.38289
1758,73.94,77.2606
1759,73.61,77.05671
1760,73.4,76.6025
1761,74.34,76.186295
1762,73.98,76.646675
1763,74.76,76.686516
1764,74.68,77.225494
1765,75.21,77.43103
1766,74.77,77.84221
1767,75.31,77.70054
1768,75.16,77.93732
1769,75.44,77.93806
1770,74.94,78.101
1771,74.21,77.82534
1772,74.41,77.160194
1773,73.26,76.97505
1774,73.26,76.16165
1775,73.85,75.801216
1776,73.87,76.1266
1777,74.49,76.3908
1778,74.61,76.96151
1779,74.26,77.312485
1780,74.69,77.18445
1781,75.97,77.34905
1782,76.0,78.293976
1783,76.29,78.77139
1784,76.29,79.111046
1785,76.42,79.18716
1786,77.12,79.23629
1787,77.49,79.69828
1788,77.65,80.162674
1789,77.59,80.45251
1790,77.61,80.48609
1791,77.91,80.45393
1792,78.81,80.61101
1793,78.83,81.29828
1794,78.86,81.641716
1795,78.63,81.759964
1796,78.76,81.59092
1797,83.81,81.54908
1798,83.89,84.99758
1799,83.18,86.818
1800,83.18,86.91526
1801,84.05,86.61725
1802,84.14,86.89244
1803,84.47,87.047325
1804,84.27,87.30374
1805,84.56,87.25826
1806,84.09,87.3905
1807,83.87,87.11965
1808,83.93,86.80956
1809,84.05,86.71064
1810,82.98,86.78276
1811,83.2,86.11225
1812,82.4,85.92691
1813,82.53,85.35253
1814,83.72,85.20027
1815,83.11,86.02316
1816,83.26,86.0776
1817,83.87,86.1502
1818,84.88,86.57378
1819,83.34,87.46262
1820,84.17,86.80391
1821,84.26,86.92281
1822,81.08,87.05896
1823,81.59,84.93475
1824,82.78,84.184715
1825,82.49,84.826675
1826,84.16,85.12788
1827,85.23,86.44668
1828,85.58,87.83318
1829,85.35,88.63812
1830,84.69,88.682396
1831,86.85,88.07147
1832,86.38,89.15799
1833,85.83,89.41358
1834,85.52,89.06463
1835,85.5,88.599884
1836,85.51,88.351006
1837,85.4,88.28003
1838,85.71,88.21629
1839,85.72,88.42641
1840,85.54,88.56086
1841,85.95,88.49366
1842,86.35,88.72197
1843,87.11,89.11195
1844,88.19,89.81006
1845,88.28,90.85914
1846,88.22,91.36252
1847,87.82,91.42618
1848,88.08,91.0615
1849,89.6,90.991455
1850,88.35,92.01099
1851,90.14,91.68503
1852,90.1,92.64812
1853,90.0,93.10297
1854,91.61,93.1608
1855,91.9,94.20263
1856,91.82,94.88719
1857,92.33,95.050575
1858,94.06,95.3532
1859,93.92,96.62214
1860,92.74,97.110634
1861,95.01,96.38338
1862,94.26000000000002,97.44582
1863,91.78,97.49796
1864,88.0,95.71248
1865,91.33,92.14446
1866,89.61,92.7733
1867,85.01,92.364044
1868,88.18,89.124115
1869,89.13,89.75114
1870,89.83,91.10996
1871,90.81,92.39843
1872,92.66,93.642136
1873,92.0,95.37584
1874,92.72,95.600006
1875,91.49,95.930954
1876,91.73,95.10538
1877,94.06,94.7435
1878,95.41999999999999,96.20233
1879,94.2,97.94355
1880,93.77000000000001,97.86753
1881,92.85,97.28758
1882,93.05,96.25788
1883,93.64,95.8844
1884,93.32,96.215965
1885,93.86,96.25732
1886,94.43,96.65525
1887,96.53999999999999,97.25067
1888,96.77,98.96501
1889,94.41,99.9217
1890,93.85,98.56652
1891,94.17999999999999,97.28387
1892,94.59999999999998,96.91073
1893,92.89,97.169846
1894,93.13,96.237434
1895,92.48,95.94514
1896,89.79,95.458824
1897,87.18,93.43879
1898,93.78,90.69571
1899,89.47,94.08015
1900,89.39,93.254814
1901,91.27,92.59978
1902,88.52,93.56762
1903,89.71,92.24428
1904,92.33,92.31584
1905,92.38,94.2627
1906,90.23,95.33668
1907,90.77,94.22022
1908,92.88,93.82202
1909,91.86,95.09931
1910,93.57999999999998,95.10783
1911,93.08,96.18372
1912,94.17,96.34186
1913,96.07,97.0349
1914,96.44,98.6206
1915,96.11,99.58041
1916,95.0,99.62606
1917,95.35,98.68468
1918,93.12,98.3483
1919,92.31,96.701706
1920,94.26000000000002,95.36034
1921,95.82,96.2172
1922,93.52,97.96397
1923,95.0,97.29151
1924,93.51,97.78281
1925,94.07,97.0044
1926,95.16,96.932556
1927,96.22,97.70466
1928,95.81,98.86294
1929,96.94,99.107475
1930,97.91,99.855034
1931,97.7,100.81268
1932,98.03,101.03682
1933,97.32,101.21986
1934,97.15,100.731415
1935,96.18000000000002,100.301125
1936,96.36,99.43899
1937,97.6,99.177025
1938,97.50000000000001,100.01433
1939,98.65999999999998,100.45675
1940,98.31,101.42644
1941,98.36,101.61337
1942,98.01,101.60608
1943,98.95,101.281715
1944,98.84,101.72632
1945,100.79000000000002,101.899506
1946,101.67000000000002,103.2883
1947,102.19,104.57288
1948,102.49,105.42191
1949,100.87999999999998,105.850204
1950,101.63,104.775536
1951,101.05,104.60821
1952,101.31,104.187546
1953,100.85000000000001,104.192505
1954,101.42,103.94481
1955,100.13,104.23669
1956,100.86,103.54065
1957,100.86,103.66873
1958,101.87,103.80716
1959,101.14,104.58834
1960,100.41000000000001,104.48118
1961,98.39,103.832985
1962,99.08,102.08421
1963,97.54,101.718735
1964,98.62999999999998,100.690765
1965,98.61,101.04385
1966,100.01,101.38448
1967,99.05,102.558334
1968,99.76,102.482765
1969,101.16,102.7939
1970,101.85,103.86715
1971,102.12,104.83685
1972,101.98,105.377365
1973,104.19,105.38909
1974,105.42999999999999,106.78106
1975,104.91000000000001,108.29267
1976,105.95000000000002,108.53047
1977,105.12,109.118866
1978,104.4,108.72002
1979,106.27,107.89345
1980,107.97,108.74486
1981,107.65999999999998,110.44239
1982,110.83,111.04464
1983,109.62,113.31584
1984,107.67999999999999,113.50051
1985,105.37000000000002,111.92837
1986,106.08,109.3714
1987,106.28000000000002,108.652885
1988,107.57,108.7561
1989,108.04,109.91503
1990,108.13,110.920494
1991,108.88,111.4066
1992,109.49,112.02138
1993,109.67,112.63957
1994,108.99999999999999,112.96049
1995,108.20999999999998,112.54193
1996,109.56,111.693
1997,107.65999999999998,112.192894
1998,107.64,111.24682
1999,107.58,110.72554
2000,106.87,110.52025
2001,105.97999999999999,110.02802
2002,107.06,109.22863
2003,107.56,109.643684
2004,108.4,110.32996
2005,109.6,111.26721
2006,110.25999999999999,112.50217
2007,112.01999999999998,113.455986
2008,111.95,114.95838
2009,112.33,115.4935
2010,111.71,115.772865
2011,108.49,115.32228
2012,108.74,112.77012
2013,108.20999999999998,111.6304
2014,109.38,110.97731
2015,111.24,111.69393
2016,111.71,113.52474
2017,112.91,114.78995
2018,113.37,116.057205
2019,112.14,116.79722
2020,113.21,116.088806
2021,111.7,116.267654
2022,113.57,115.32746
2023,114.26000000000002,116.10042
2024,114.67,117.07754
2025,114.45,117.81229
2026,113.98,117.90751
2027,114.40999999999998,117.493095
2028,114.37000000000002,117.50547
2029,115.61000000000001,117.50413
2030,115.15,118.35925
2031,115.17000000000002,118.488716
2032,112.79,118.467545
2033,112.12999999999998,116.767075
2034,110.85,115.4119
2035,112.26000000000002,114.024864
2036,106.16,114.5097
2037,105.91,110.82718
2038,109.57,108.80103
2039,107.60000000000001,110.72408
2040,111.00000000000001,110.780876
2041,110.71,113.09932
2042,108.5,114.08356
2043,108.66,112.79452
2044,109.63000000000001,112.01284
2045,108.09999999999998,112.33149
2046,102.32,111.55198
2047,108.3,107.179855
2048,106.96,109.12816
2049,103.85,109.756485
2050,103.72999999999999,107.937355
2051,106.81,106.853065
2052,105.92,108.59349
2053,106.16,109.078415
2054,107.51000000000002,109.37735
2055,107.72,110.360794
2056,111.96,110.93654
2057,111.75,114.00242
2058,109.57,115.31794
2059,106.87,114.08512
2060,106.94000000000001,111.27039
2061,104.96999999999998,109.874886
2062,107.28,108.12436
2063,108.29,109.09609
2064,104.62,110.61626
2065,101.71,108.90266
2066,103.11,105.858894
2067,103.07,105.38655
2068,106.47,105.512596
2069,107.14,108.13151
2070,111.12,110.026855
2071,110.19,113.48043
2072,110.89000000000001,114.30484
2073,112.09,114.6738
2074,108.52,115.3725
2075,109.19000000000001,113.09834
2076,104.82,112.22156
2077,107.59,108.96413
2078,108.59,109.36127
2079,109.08000000000001,110.70539
2080,109.45,111.87518
2081,106.03,112.64402
2082,102.89,110.52087
2083,103.97,107.10762
2084,103.69,106.26869
2085,101.51,106.10171
2086,98.23,104.79962
2087,94.13000000000001,102.01544
2088,100.56,97.97316
2089,101.18,100.711945
2090,100.39,103.16448
2091,101.56999999999998,103.84907
2092,101.12000000000002,104.733376
2093,97.4,104.68502
2094,101.93,101.91697
2095,102.06,103.532425
2096,102.79999999999998,104.72868
2097,104.27,105.78636
2098,103.59999999999998,107.18478
2099,102.79999999999998,107.25933
2100,102.05,106.51002
2101,105.01,105.498886
2102,105.37999999999998,107.04844
2103,106.12,108.22984
2104,107.71000000000001,109.22503
2105,105.68,110.64926
2106,106.71,109.79835
2107,106.19999999999999,109.82263
2108,107.17,109.48096
2109,105.07999999999998,109.96144
2110,102.93999999999998,108.808
2111,106.38,106.69938
2112,104.43,108.09274
2113,102.78,107.75948
2114,105.73999999999998,106.41204
2115,107.21999999999998,107.7789
2116,106.03,109.66644
2117,105.26999999999998,109.734726
2118,105.67,108.99722
2119,105.25,108.781235
2120,106.88999999999999,108.41653
2121,106.81,109.39228
2122,106.9,109.89838
2123,108.22,110.13275
2124,108.17,111.06887
2125,107.15,111.45271
2126,109.41000000000001,110.81286
2127,110.97,111.935
2128,111.59,113.61924
2129,112.36,114.79622
2130,112.17,115.689835
2131,112.03,115.78406
2132,112.53,115.53229
2133,112.26000000000002,115.64933
2134,111.7,115.51164
2135,111.75,115.033745
2136,110.39,114.828384
2137,110.51,113.84677
2138,112.83,113.468704
2139,113.62,115.003075
2140,114.5,116.43974
2141,114.59000000000002,117.648994
2142,115.91,118.11485
2143,117.57,119.029495
2144,117.64999999999998,120.49322
2145,117.52,121.133
2146,120.21999999999998,121.126976
2147,117.05,122.80187
2148,117.66,121.42203
2149,117.91,120.88678
2150,116.76999999999998,120.8595
2151,116.93,120.14956
2152,117.94,119.92888
2153,119.01999999999997,120.61126
2154,119.18999999999997,121.7744
2155,119.96999999999998,122.440445
2156,119.35999999999999,123.16161
2157,119.88999999999999,122.974365
2158,119.93,123.09466
2159,119.27999999999999,123.14928
2160,120.18999999999998,122.6983
2161,120.32999999999998,123.06868
2162,120.95,123.40455
2163,121.04999999999998,123.97597
2164,120.76999999999998,124.29117
2165,121.77,124.17272
2166,123.36999999999999,124.72438
2167,123.75999999999999,126.094955
2168,125.43999999999998,126.99951
2169,125.01,128.42386
2170,129.15,128.68237
2171,129.88999999999996,131.40433
2172,129.76999999999998,133.20242
2173,130.6,133.65468
2174,127.87999999999997,134.0821
2175,126.20999999999998,132.23438
2176,128.9,129.98451
2177,128.15,130.83818
2178,125.51999999999998,131.11453
2179,125.51000000000002,129.47028
2180,125.5,128.59013
2181,127.13,128.33064
2182,123.35000000000001,129.49776
2183,124.73,127.61603
2184,126.02,127.478615
2185,128.93,128.49776
2186,128.07,131.11276
2187,126.22,131.79524
2188,126.89999999999999,130.51738
2189,127.66999999999999,130.1009
2190,126.17999999999998,130.48705
2191,126.24,129.73637
2192,126.16,129.36267
2193,124.93999999999998,129.20322
2194,125.73000000000002,128.3617
2195,123.68,128.51686
2196,119.84,127.31816
2197,123.15999999999997,124.08447
2198,125.83,124.84673
2199,127.82,127.53984
2200,131.39999999999998,130.3867
2201,132.59999999999997,134.032
2202,132.1,136.29356
2203,131.49,136.48732
2204,132.32,135.63478
2205,132.45,135.52563
2206,132.84999999999997,135.56758
2207,135.16,135.87051
2208,135.69,137.60907
2209,136.95,138.84186
2210,136.96999999999997,140.10863
2211,137.78,140.53978
2212,133.43,141.06094
2213,133.93,138.19691
2214,134.15,136.91066
2215,133.96,136.71866
2216,135.67999999999998,136.76097
2217,136.58,138.09096
2218,137.46,139.45334
2219,137.05999999999997,140.6171
2220,136.96,140.72298
2221,136.46,140.47285
2222,137.84999999999997,139.89708
2223,138.4,140.53767
2224,138.9,141.31844
2225,138.9,142.00578
2226,137.08,142.24304
2227,136.27,140.9852
2228,136.42,139.69063
2229,136.61999999999998,139.25215
2230,138.43,139.3731
2231,139.28999999999996,140.81012
2232,140.71999999999997,142.18945
2233,140.19,143.71849
2234,141.33999999999997,143.91689
2235,141.02999999999997,144.5171
2236,140.35,144.48787
2237,136.27,143.86931
2238,138.06,140.70158
2239,136.9,140.33154
2240,132.21,139.7867
2241,134.69,136.48132
2242,135.28,136.60748
2243,138.88999999999996,137.57538
2244,137.71,140.71213
2245,135.79,141.49121
2246,138.59999999999997,140.1532
2247,133.97999999999996,141.13211
2248,133.68,138.55823
2249,136.13,136.88959
2250,138.41,138.00105
2251,137.26,140.4625
2252,138.78999999999996,140.9342
2253,137.78,141.9053
2254,133.39,141.5522
2255,135.44999999999996,138.15807
2256,135.73999999999998,137.76968
2257,135.55999999999997,138.19872
2258,138.12,138.49245
2259,137.85999999999999,140.42462
2260,136.04,141.23701
2261,137.62999999999997,140.15196
2262,140.05,140.47827
2263,139.1,142.37756
2264,137.52,142.69243
2265,136.08,141.5108
2266,136.11999999999998,139.77574
2267,137.52,139.00124
2268,137.31999999999996,139.8155
2269,136.33,140.29689
2270,137.39,139.83542
2271,138.51999999999998,140.25368
2272,141.07,141.28687
2273,139.44,143.52979
2274,139.13999999999996,143.43633
2275,137.37999999999997,142.82707
2276,139.36,141.19331
2277,139.54,141.72638
2278,137.73,142.35347
2279,139.03,141.44301
2280,137.07,141.78223
2281,134.65,140.71635
2282,136.27999999999997,138.48337
2283,138.12,138.57304
2284,137.12,140.22374
2285,135.66999999999996,140.50998
2286,138.24,139.49487
2287,139.1,140.6362
2288,139.67999999999998,141.92389
2289,139.54999999999998,142.87227
2290,141.57499999999996,143.06966
2291,140.41,144.35904
2292,139.69,144.13669
2293,137.40999999999997,143.31007
2294,138.43,141.26956
2295,136.36999999999998,140.98738
2296,137.24,139.72845
2297,139.94,139.8036
2298,140.73,141.91878
2299,144.19,143.64023
2300,142.82999999999998,146.66212
2301,144.61,147.00575
2302,143.37,147.88216
2303,143.72,147.26535
2304,144.55,146.96474
2305,144.45999999999998,147.37965
2306,144.06,147.56798
2307,144.26,147.34537
2308,145.96,147.32591
2309,146.11,148.49649
2310,147.06999999999996,149.22078
2311,147.31,150.0994
2312,148.06,150.57579
2313,149.96999999999997,151.16411
2314,150.33999999999997,152.65268
2315,150.39,153.55914
2316,149.61999999999998,153.81468
2317,149.48,153.21008
2318,149.58999999999997,152.68378
2319,151.23,152.52264
2320,152.03,153.63965
2321,152.31999999999996,154.82344
2322,151.37999999999997,155.50616
2323,149.55,155.01591
2324,149.30999999999997,153.34071
2325,149.85,152.30496
2326,149.93,152.36026
2327,151.75,152.65903
2328,151.35999999999999,154.12851
2329,151.12999999999997,154.62558
2330,151.69999999999996,154.52357
2331,153.23999999999998,154.72722
2332,154.52999999999997,155.8528
2333,155.53,157.28151
2334,154.68999999999997,158.5415
2335,154.36999999999998,158.37209
2336,155.71,157.79759
2337,157.41,158.34389
2338,157.41,159.843
2339,157.38,160.56548
2340,158.67,160.69084
2341,158.96,161.46239
2342,157.59,161.98802
2343,157.69999999999996,161.18456
2344,160.62,160.71156
2345,158.61999999999998,162.52997
2346,159.02999999999997,162.20964
2347,157.58,162.0811
2348,160.09,161.00555
2349,162.09,162.15489
2350,161.34,164.2842
2351,163.27999999999997,164.77487
2352,162.13,166.01723
2353,163.17999999999998,165.71593
2354,166.16999999999996,166.02356
2355,167.1,168.19008
2356,166.5,169.90314
2357,165.69999999999996,170.05501
2358,166.72,169.23279
2359,165.03999999999996,169.35535
2360,162.28,168.34088
2361,165.46,165.9098
2362,168.04,166.94293
2363,172.77999999999997,169.65405
2364,170.22999999999996,174.28723
2365,174.37999999999997,174.6135
2366,180.11999999999998,176.80145
2367,179.89999999999998,181.58305
2368,183.63,183.52254
2369,183.88999999999996,186.20204
2370,188.70000000000002,187.24669
2371,184.44,190.45316
2372,184.70999999999998,188.9165
2373,183.70999999999998,187.63675
2374,185.35,186.34317
2375,187.23,186.95198
2376,187.28,188.80434
2377,184.41999999999996,189.80106
2378,178.59,188.10153
2379,170.88999999999996,183.00055
2380,168.07,175.24393
2381,170.16999999999996,170.04248
2382,158.17999999999998,170.1293
2383,162.00999999999996,163.1998
2384,172.79,162.52693
2385,164.51,170.71582
2386,170.54999999999998,169.88794
2387,166.26999999999998,172.53102
2388,161.57,170.88435
2389,150.62,166.32033
2390,160.91999999999996,156.52643
2391,153.63,159.06924
2392,139.06,157.05365
2393,158.83,146.1405
2394,135.41999999999996,154.31606
2395,146.56999999999996,144.28026
2396,140.39999999999998,146.03036
2397,142.71,143.9995
2398,137.34999999999997,144.65106
2399,135.98,141.69438
2400,148.34,139.24509
2401,146.92,146.84734
2402,156.10999999999999,150.34642
2403,149.7,157.60516
2404,160.23,156.29959
2405,157.70999999999998,161.51764
2406,152.10999999999999,162.31018
2407,155.26,158.00528
2408,153.83,157.49611
2409,165.26999999999998,156.71402
2410,163.49,164.29387
2411,165.12999999999997,167.28087
2412,165.14,168.93672
2413,165.50999999999996,169.08928
2414,173.7,168.92297
2415,171.88,174.21236
2416,177.04,175.72105
2417,178.59999999999997,179.19917
2418,175.06,181.65022
2419,167.82,179.84122
2420,173.52,173.34889
2421,171.41999999999996,173.87622
2422,174.54999999999998,173.71498
2423,174.04999999999998,175.93604
2424,169.81,176.89876
2425,177.43,174.2279
2426,179.20999999999998,177.78189
2427,174.56999999999996,181.22655
2428,178.84,179.42719
2429,180.76,180.72928
2430,182.53999999999996,182.82314
2431,183.59999999999997,184.93301
2432,184.67999999999998,186.39212
2433,186.74,187.4602
2434,182.51,189.06465
2435,179.75,186.76057
2436,180.53,183.30295
2437,183.15999999999997,182.25557
2438,184.91,184.07771
2439,183.63,186.56247
2440,185.66,186.84323
2441,183.43,187.95383
2442,183.50999999999996,186.87943
2443,181.57,186.12195
2444,181.80999999999997,184.50133
2445,181.39999999999998,183.93098
2446,183.25,183.64189
2447,182.82999999999998,184.915
2448,184.91,185.4141
2449,185.36,186.92812
2450,182.92,187.92935
2451,187.2,186.52802
2452,188.35999999999999,188.45068
2453,189.8,190.41727
2454,196.84,192.15771
2455,186.27,197.47572
2456,187.74,192.764
2457,188.94,190.25452
2458,193.57,190.24629
2459,194.24,193.853
2460,196.32000000000002,196.3709
2461,195.15,198.59648
2462,200.57000000000002,198.46933
2463,201.91,201.55238
2464,197.84,203.98502
2465,200.34,201.9546
2466,196.33,202.00345
2467,198.44,199.5036
2468,203.51,199.58833
2469,204.7,203.48416
2470,206.25999999999996,206.46439
2471,210.70000000000002,208.50342
